0	27.2011
1	26.7293
2	25.4573
3	23.8965
4	22.0325
5	22.6452
6	20.9588
7	20.5717
8	19.4857
9	18.2936
10	17.3278
11	17.3278
12	17.0492
13	16.0805
14	15.8466
15	14.3478
16	14.9834
17	14.0483
18	13.6563
19	13.0769
20	12.8821
21	12.759
22	12.442
23	12.0872
24	11.9784
25	11.8217
26	11.8217
27	11.49
28	11.0449
29	10.689
30	10.6147
31	10.5323
32	10.458
33	10.1246
34	10.0394
35	10.0257
36	10.0257
37	10.0257
38	10.0198
39	10.0198
40	10.016
41	9.86062
42	9.86062
43	9.86062
44	9.84419
45	9.84419
46	9.84245
47	9.84245
48	9.84245
49	9.84245
50	9.84245
51	9.5524
52	9.5524
53	9.5524
54	9.47099
55	9.47099
56	9.47099
57	9.47099
58	9.44691
59	9.42445
60	9.42445
61	9.38391
62	9.38391
63	9.38391
64	9.37425
65	9.37425
66	9.37425
67	9.37425
68	9.37425
69	9.37425
70	9.37425
71	9.37425
72	9.37425
73	9.37425
74	9.37425
75	9.37425
76	9.37425
77	9.37425
78	9.37425
79	9.37425
80	9.37425
81	9.37425
82	9.37425
83	9.37425
84	9.37425
85	9.37425
86	9.37425
87	9.37425
88	9.37425
89	9.37425
90	9.37425
91	9.37425
92	9.37425
93	9.37425
94	9.37425
95	9.37425
96	9.37425
97	9.37425
98	9.37425
99	9.37425
100	9.37425
101	9.37425
102	9.37425
103	9.37425
104	9.37425
105	9.37425
106	9.37425
107	9.37425
108	9.37425
109	9.37425
110	9.37425
111	9.37425
112	9.37425
113	9.37425
114	9.37425
115	9.37425
116	9.37425
117	9.37425
118	9.37425
119	9.37425
120	9.37425
121	9.37425
122	9.37425
123	9.37425
124	9.37425
125	9.37425
126	9.37425
127	9.37425
128	9.37425
129	9.37425
130	9.37425
131	9.37425
132	9.37425
133	9.37425
134	9.37425
135	9.37425
136	9.37425
137	9.37425
138	9.37425
139	9.37425
140	9.37425
141	9.37425
142	9.37425
143	9.37425
144	9.37425
145	9.37425
146	9.37425
147	9.37425
148	9.37425
149	9.37425
150	9.37425
151	9.37425
152	9.37425
153	9.37425
154	9.37425
155	9.37425
156	9.37425
157	9.37425
158	9.37425
159	9.37425
160	9.37425
161	9.37425
162	9.37425
163	9.37425
164	9.37425
165	9.37425
166	9.37425
167	9.37425
168	9.37425
169	9.37425
170	9.37425
171	9.37425
172	9.37425
173	9.37425
174	9.37425
175	9.37425
176	9.37425
177	9.37425
178	9.37425
179	9.37425
180	9.37425
181	9.37425
182	9.37425
183	9.37425
184	9.37425
185	9.37425
186	9.37425
187	9.37425
188	9.37425
189	9.37425
190	9.37425
191	9.37425
192	9.37425
193	9.37425
194	9.37425
195	9.37425
196	9.37425
197	9.37425
198	9.37425
199	9.37425
